,Name,LigandSmiles,Metal,metalposition,metalbonds,metalbondatoms,metalbonatomnr,metalbondtypes,bondorder
41,FIFXAV,C[Si](C)(C)c1cccc1.C[Si](C)(C)c1cccc1.C[Si](C)(C)c1cccc1,67,9,"[(4, 9), (5, 9), (6, 9), (7, 9), (8, 9), (9, 10), (9, 19), (9, 11), (9, 12), (9, 13), (9, 14), (9, 20), (9, 21), (9, 22), (9, 23)]","[4, 5, 6, 7, 8, 10, 19, 11, 12, 13, 14, 20, 21, 22, 23]","[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",15.0
42,FOSRUB,Nc1ccc(N=Nc2ccc(S(=O)(=O)O)cc2)cc1.Nc1ccc(N=Nc2ccc(S(=O)(=O)O)cc2)cc1.Nc1ccc(N=Nc2ccc(S(=O)(=O)O)cc2)cc1.O.c1cnc2c(c1)ccc1cccnc12.c1cnc2c(c1)ccc1cccnc12,67,1,"[(0, 1), (1, 2), (1, 21), (1, 40), (1, 59), (1, 73), (1, 70), (1, 84)]","[0, 2, 21, 40, 59, 73, 70, 84]","[8, 8, 8, 8, 7, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
43,FUFZIP,[H]B([H])([H])C.[H]B([H])([H])C.[H]B([H])([H])C.c1ccncc1.c1ccncc1,67,4,"[(0, 4), (1, 4), (3, 4), (4, 5), (4, 6), (4, 11), (4, 16), (4, 22), (4, 7), (4, 9), (4, 10), (4, 12), (4, 14), (4, 15)]","[0, 1, 3, 5, 6, 11, 16, 22, 7, 9, 10, 12, 14, 15]","[1, 5, 1, 1, 1, 1, 7, 7, 5, 1, 1, 5, 1, 1]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",14.0
44,FUQBID,Oc1c(-c2ccccc2)cccc1-c1ccccc1.Oc1c(-c2ccccc2)cccc1-c1ccccc1.Oc1c(-c2ccccc2)cccc1-c1ccccc1.[O-]c1c(-c2ccccc2)cccc1-c1ccccc1,67,19,"[(0, 19), (19, 20), (19, 39), (19, 58)]","[0, 20, 39, 58]","[8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",4.0
45,FUXRIZ,Cl.Cl.Cl.OCCOCCOCCO,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 7), (1, 10), (1, 13)]","[0, 2, 3, 4, 7, 10, 13]","[17, 17, 17, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",7.0
46,GAJZAT,C(=NCCN=Cc1ccccn1)c1ccccn1.O=N(O)O.O=N(O)O.O=N(O)O,67,3,"[(2, 3), (3, 4), (3, 5), (3, 9), (3, 13), (3, 8), (3, 12), (3, 20), (3, 23), (3, 30)]","[2, 4, 5, 9, 13, 8, 12, 20, 23, 30]","[8, 8, 8, 8, 7, 8, 8, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
47,GAKCOL,C(=NCCCN=Cc1ccccn1)c1ccccn1.O=N(O)O.O=N(O)O.O=N(O)O,67,3,"[(2, 3), (3, 4), (3, 5), (3, 9), (3, 13), (3, 8), (3, 12), (3, 20), (3, 24), (3, 31)]","[2, 4, 5, 9, 13, 8, 12, 20, 24, 31]","[8, 8, 8, 8, 7, 8, 8, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
48,GAKYIA,Cc1ccc(S(=O)(=O)O)cc1.Cc1ccc(S(=O)(=O)O)cc1.O.O.O.O.O.O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 18)]","[0, 2, 3, 4, 5, 6, 7, 18]","[8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
49,GAMFUX,O=C(O)O.O=C([O-])O.O=C([O-])[O-].O=C([O-])[O-],67,3,"[(2, 3), (3, 4), (3, 5), (3, 9), (3, 13), (3, 8), (3, 12), (3, 16)]","[2, 4, 5, 9, 13, 8, 12, 16]","[8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
50,GAXTUX,Cc1c(C)c(C)c(C)c1C.Cc1c(C)c(C)c(C)c1C.c1ccc([B-](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,67,10,"[(1, 10), (2, 10), (4, 10), (6, 10), (8, 10), (10, 11), (10, 36), (10, 35), (10, 38), (10, 40), (10, 42), (10, 44)]","[1, 2, 4, 6, 8, 11, 36, 35, 38, 40, 42, 44]","[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",12.0
51,GELPET,Cc1cc2c([O-])c(c1)C=[NH+]CCC[NH+]=Cc1cc(C)cc(c1[O-])C=NCCCN=C2.O=N(O)O.O=N(O)O.O=N(O)O,67,28,"[(18, 28), (22, 28), (27, 28), (28, 29), (28, 33), (28, 37), (28, 41), (28, 32), (28, 36), (28, 40)]","[18, 22, 27, 29, 33, 37, 41, 32, 36, 40]","[7, 7, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
52,GETLIE,Cl.Cl.Cl.[Cl-].c1cncc(-c2cc[nH]n2)c1.c1cncc(-c2cc[nH]n2)c1,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 16)]","[0, 2, 3, 4, 5, 16]","[17, 17, 17, 17, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",6.0
53,GETQOM,O=C([O-])CN(CC(=O)O)CC(=O)O.O=C([O-])CN(CC(=O)[O-])CC(=O)O,67,3,"[(2, 3), (3, 4), (3, 14), (3, 8), (3, 13), (3, 18), (3, 22), (3, 26)]","[2, 4, 14, 8, 13, 18, 22, 26]","[8, 8, 8, 7, 8, 7, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
54,GEZXOA,CCO.O=N(O)O.O=N(O)O.O=N(O)O.OCC(O)C(O)CO,67,3,"[(2, 3), (3, 4), (3, 8), (3, 12), (3, 16), (3, 7), (3, 11), (3, 15), (3, 19), (3, 21)]","[2, 4, 8, 12, 16, 7, 11, 15, 19, 21]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
55,GIFLIQ,C1CCOC1.Cc1c(C)c(C)c(C)c1C.Cc1c(C)c(C)c(C)c1C.Cl,67,1,"[(0, 1), (1, 2), (1, 7), (1, 17), (1, 9), (1, 11), (1, 13), (1, 15), (1, 19), (1, 21), (1, 23), (1, 25)]","[0, 2, 7, 17, 9, 11, 13, 15, 19, 21, 23, 25]","[17, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",12.0
56,GIJKUH,NC(=O)NC(N)=O.NC(=O)NC(N)=O.O.O.O.O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 12), (1, 10), (1, 17)]","[0, 2, 3, 4, 5, 12, 10, 17]","[8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
57,GIMXUZ,CC(=[NH+]CCCCCC[NH+]=C(C)c1ccccc1[O-])c1ccccc1[O-].CO.O=N(O)O.O=N(O)O.O=N(O)O,67,2,"[(1, 2), (2, 3), (2, 7), (2, 11), (2, 15), (2, 6), (2, 10), (2, 14), (2, 39)]","[1, 3, 7, 11, 15, 6, 10, 14, 39]","[8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
58,GINREA,C1COCCOCCOCCO1.O.O.O.O.O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 9), (1, 12), (1, 15)]","[0, 2, 3, 4, 5, 6, 9, 12, 15]","[8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
59,GISTEK,CC(C)(C)c1cc(C(C)(C)C)nn1.CC(C)(C)c1cc(C(C)(C)C)nn1.CC(C)(C)c1cc(C(C)(C)C)nn1.c1ccncc1.c1ccncc1,67,9,"[(7, 9), (8, 9), (9, 10), (9, 16), (9, 22), (9, 35), (9, 23), (9, 36)]","[7, 8, 10, 16, 22, 35, 23, 36]","[7, 7, 7, 7, 7, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
60,GODKOZ,O.O=C(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,67,1,"[(0, 1), (1, 2), (1, 6), (1, 9), (1, 12), (1, 15), (1, 21), (1, 25), (1, 29)]","[0, 2, 6, 9, 12, 15, 21, 25, 29]","[8, 8, 7, 7, 7, 7, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
61,GOGJET,O=N(O)O.O=N(O)O.O=N(O)O.c1cnc(c2ncccn2)nc1.c1cnc(c2ncccn2)nc1,67,3,"[(2, 3), (3, 4), (3, 5), (3, 9), (3, 13), (3, 25), (3, 8), (3, 12), (3, 24), (3, 36)]","[2, 4, 5, 9, 13, 25, 8, 12, 24, 36]","[8, 8, 8, 8, 7, 7, 8, 8, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
62,HANCII,O.O.O.OCCOCCOCCOCCOCCO,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 7), (1, 10), (1, 13), (1, 16), (1, 19)]","[0, 2, 3, 4, 7, 10, 13, 16, 19]","[8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
63,HAXZOX,CC1(C)N(O)C(c2ccccn2)=[N+]([O-])C1(C)C.CC1(C)N(O)C(c2ccccn2)=[N+]([O-])C1(C)C.O=N(O)O.O=N(O)O.O=N(O)O,67,8,"[(7, 8), (8, 9), (8, 13), (8, 17), (8, 21), (8, 38), (8, 12), (8, 16), (8, 20), (8, 37)]","[7, 9, 13, 17, 21, 38, 12, 16, 20, 37]","[8, 8, 8, 8, 8, 7, 8, 8, 8, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
64,HEMKAP,O=N(O)O.O=N(O)O.O=N(O)O.O=N([O-])O.O=N([O-])O,67,3,"[(2, 3), (3, 4), (3, 5), (3, 9), (3, 13), (3, 17), (3, 8), (3, 12), (3, 16), (3, 20)]","[2, 4, 5, 9, 13, 17, 8, 12, 16, 20]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
65,HEMMAR,O=N(O)O.O=N(O)O.O=N(O)O.O=N([O-])O.O=N([O-])O,67,3,"[(2, 3), (3, 4), (3, 5), (3, 9), (3, 13), (3, 17), (3, 8), (3, 12), (3, 16), (3, 20)]","[2, 4, 5, 9, 13, 17, 8, 12, 16, 20]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
66,HEQCOW,COCCOC.COCCOC.O=N(O)O.O=N(O)O.O=N(O)O,67,6,"[(1, 6), (4, 6), (6, 7), (6, 11), (6, 15), (6, 19), (6, 10), (6, 14), (6, 18), (6, 23)]","[1, 4, 7, 11, 15, 19, 10, 14, 18, 23]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
67,HIMKEV,O.Oc1c(F)c(F)c(F)c(F)c1F.Oc1c(F)c(F)c(F)c(F)c1F.Oc1c(F)c(F)c(F)c(F)c1F.c1cnc2c(c1)ccc1cccnc12.c1cnc2c(c1)ccc1cccnc12,67,1,"[(0, 1), (1, 2), (1, 14), (1, 26), (1, 38), (1, 52), (1, 49), (1, 63)]","[0, 2, 14, 26, 38, 52, 49, 63]","[8, 8, 8, 8, 7, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
68,HIRVUD,C.CC(C)c1cccc(C(C)C)c1P.CC1=CC(C(C)(C)C)=NN1[BH](N1N=C(C(C)(C)C)C=C1C)N1N=C(C(C)(C)C)C=C1C,67,1,"[(0, 1), (1, 2), (1, 15), (1, 23), (1, 33)]","[0, 2, 15, 23, 33]","[6, 15, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",5.0
69,HIZGIH,C[Si](C)(C)C.C[Si](C)(C)C.Cc1cc(C)c(N2C=CN(CCc3ccc4ccccc34)C2)c(C)c1,67,21,"[(12, 21), (13, 21), (14, 21), (15, 21), (20, 21), (21, 22), (21, 27), (21, 32)]","[12, 13, 14, 15, 20, 22, 27, 32]","[6, 6, 6, 6, 6, 6, 6, 6]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
70,HIZMEK,CN1C=CN([BH2]N2C=CN(C)C2)C1.CN1C=CN([BH2]N2C=CN(C)C2)C1.CN1C=CN([BH2]N2C=CN(C)C2)C1,67,12,"[(11, 12), (12, 13), (12, 14), (12, 27), (12, 26), (12, 39)]","[11, 13, 14, 27, 26, 39]","[6, 6, 6, 6, 6, 6]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",6.0
71,HIZMIO,Cc1ccn([BH2]n2ccc(C)n2)n1.Cc1ccn([BH2]n2ccc(C)n2)n1.Cc1ccn([BH2]n2ccc(C)n2)n1,67,12,"[(11, 12), (12, 13), (12, 14), (12, 27), (12, 26), (12, 39)]","[11, 13, 14, 27, 26, 39]","[7, 7, 7, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",6.0
72,HODYUX,O=N(O)O.Oc1c(C=Nc2cccc3cccnc23)cc2c3c1CCCN3CCC2.Oc1c(C=Nc2cccc3cccnc23)cc2c3c1CCCN3CCC2,67,3,"[(2, 3), (3, 4), (3, 30), (3, 56), (3, 8), (3, 17), (3, 34), (3, 43)]","[2, 4, 30, 56, 8, 17, 34, 43]","[8, 8, 8, 8, 7, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
73,HOESUL,O.O.O.O.O.O.O.O.O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9)]","[0, 2, 3, 4, 5, 6, 7, 8, 9]","[8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
74,HOVLOV,O.O.O.O.O=C(O)c1c[nH]nc1C(=O)O.O=C(O)c1c[nH]nc1C(=O)O.O=C(O)c1c[nH]nc1C(=O)O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 16), (1, 27), (1, 20), (1, 31)]","[0, 2, 3, 4, 5, 16, 27, 20, 31]","[8, 8, 8, 8, 8, 8, 8, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
75,HUGPOO,O.O.O.O.O=C1N2CN3C(=O)N4CN5C(=O)N6CN7C(=O)N8CN9C(=O)N%10CN%11C(=O)N%12CN1C1C2N2CN%13C(=O)N(CN%14C(=O)N(CN%15C(=O)N(CN%16C(=O)N(CN%17C(=O)N(CN1C2=O)C%12C%11%17)C%10C9%16)C8C7%15)C6C5%14)C4C3%13.O=N(O)O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 9), (1, 8), (1, 52)]","[0, 2, 3, 4, 5, 9, 8, 52]","[8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
76,HULQUC,NCCN.NCCNCCNCCN.[S-][SbH]([S-])(S)S,67,4,"[(3, 4), (4, 5), (4, 6), (4, 10), (4, 9), (4, 13), (4, 16), (4, 19)]","[3, 5, 6, 10, 9, 13, 16, 19]","[16, 16, 7, 7, 7, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
77,IHACUQ,O.O.O.O=N(O)c1cccc([N+](=O)[O-])c1O.O=N(O)c1cccc([N+](=O)[O-])c1O.O=N(O)c1cccc([N+](=O)[O-])c1O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 17), (1, 30), (1, 16), (1, 29), (1, 42)]","[0, 2, 3, 4, 17, 30, 16, 29, 42]","[8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
78,IPOGOM,O.O.O.O.O.O=P(N1CCCC1)(N1CCCC1)N1CCCC1.O=P(N1CCCC1)(N1CCCC1)N1CCCC1,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 23)]","[0, 2, 3, 4, 5, 6, 23]","[8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",7.0
79,IPOGUS,O.O.O.O.O.O=P(N1CCCC1)(N1CCCC1)N1CCCC1.O=P(N1CCCC1)(N1CCCC1)N1CCCC1,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 23)]","[0, 2, 3, 4, 5, 6, 23]","[8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",7.0
80,IQIBUH,C(#CC1CC1)C(=NC1CCCCC1)NC1CCCCC1.C1=CC=CC=CC=C1.C1CCOC1,67,15,"[(6, 15), (8, 15), (15, 16), (15, 21), (15, 22), (15, 23), (15, 24), (15, 25), (15, 26), (15, 27), (15, 28)]","[6, 8, 16, 21, 22, 23, 24, 25, 26, 27, 28]","[7, 7, 8, 6, 6, 6, 6, 6, 6, 6, 6]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",11.0
81,IRISOU,Cl.Cl.O.[O-][n+]1cccc2cccc(O)c21.c1cnc2c(c1)ccc1cccnc12,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 16), (1, 14), (1, 27)]","[0, 2, 3, 4, 16, 14, 27]","[8, 17, 17, 8, 7, 8, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",7.0
82,IWAPEB,CC(C)(C)c1cc(C(C)(C)C)nn1.CC(C)(C)c1cc(C(C)(C)C)nn1.Cc1cc2c3c4c1[Na]2341567(n2c(C(C)(C)C)cc(C(C)(C)C)n21)n1n5c6(C(C)(C)C)cc17C(C)(C)C,67,13,"[(8, 13), (12, 13), (13, 14), (13, 27), (13, 40), (13, 15), (13, 28), (13, 41)]","[8, 12, 14, 27, 40, 15, 28, 41]","[7, 7, 7, 7, 7, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
