,Name,LigandSmiles,Metal,metalposition,metalbonds,metalbondatoms,metalbonatomnr,metalbondtypes,bondorder
170,VITWAA,CCCCN(CCCC)C(=O)c1ccc2ccc3ccc(C(=O)N(CCCC)CCCC)nc3c2n1.O=N(O)O.O=N(O)O.O=[N+]([O-])O,67,11,"[(10, 11), (11, 12), (11, 16), (11, 20), (11, 24), (11, 15), (11, 19), (11, 45), (11, 48)]","[10, 12, 16, 20, 24, 15, 19, 45, 48]","[8, 8, 8, 8, 8, 8, 8, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
171,VOHCON,O.O=N(O)O.O=N(O)O.O=N(O)O.c1ccc(c2nc(c3ccccn3)nc(c3ccccn3)n2)nc1,67,1,"[(0, 1), (1, 2), (1, 6), (1, 10), (1, 14), (1, 5), (1, 9), (1, 13), (1, 25), (1, 31)]","[0, 2, 6, 10, 14, 5, 9, 13, 25, 31]","[8, 8, 8, 8, 7, 8, 8, 8, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
172,VOJTUL,Cl.Cl.Cl.NC(N)=O.NC(N)=O.NC(N)=O.NC(N)=O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 8), (1, 12), (1, 16)]","[0, 2, 3, 4, 8, 12, 16]","[17, 17, 17, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",7.0
173,VOJVAT,NC(N)=O.NC(N)=O.NC(N)=O.NC(N)=O.NC(N)=O.NC(N)=O.O.O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 7), (1, 11), (1, 15), (1, 19), (1, 23)]","[0, 2, 3, 7, 11, 15, 19, 23]","[8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
174,VOJVEX,NC(N)=O.NC(N)=O.NC(N)=O.NC(N)=O.O.O.O.O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 9), (1, 13), (1, 17)]","[0, 2, 3, 4, 5, 9, 13, 17]","[8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
175,VUYRAL,O=C([O-])C(=O)O.O=C([O-])C(=O)O.O=C([O-])C(=O)O.O=C([O-])C(=O)[O-],67,3,"[(2, 3), (3, 4), (3, 10), (3, 16), (3, 19), (3, 9), (3, 15), (3, 24)]","[2, 4, 10, 16, 19, 9, 15, 24]","[8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
176,WABZEG,COc1cccc(C=[NH+]c2ccc(C)cc2)c1[O-].COc1cccc(C=[NH+]c2ccc(C)cc2)c1[O-].O=N(O)O.O=N(O)O.O=N(O)O,67,18,"[(1, 18), (17, 18), (18, 19), (18, 23), (18, 27), (18, 31), (18, 22), (18, 26), (18, 30), (18, 47)]","[1, 17, 19, 23, 27, 31, 22, 26, 30, 47]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
177,WAGJIB,O=N(O)O.O=N(O)O.O=N(O)O.O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1.O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1.O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,67,3,"[(2, 3), (3, 4), (3, 5), (3, 9), (3, 13), (3, 36), (3, 59), (3, 8), (3, 12)]","[2, 4, 5, 9, 13, 36, 59, 8, 12]","[8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
178,WEDZIS,N=C=S.N=C=S.N=C=S.O=P(c1ccccc1)(c1ccccc1)c1ccccc1.O=P(c1ccccc1)(c1ccccc1)c1ccccc1.O=P(c1ccccc1)(c1ccccc1)c1ccccc1,67,3,"[(2, 3), (3, 4), (3, 7), (3, 10), (3, 30), (3, 50)]","[2, 4, 7, 10, 30, 50]","[7, 7, 7, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",6.0
179,WEKFAW,CC(C)OP(=O)(CP(=O)(OC(C)C)OC(C)C)OC(C)C.CC(C)OP(=O)(CP(=O)(OC(C)C)OC(C)C)OC(C)C.Cl.Cl.O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 25), (1, 8), (1, 29)]","[0, 2, 3, 4, 25, 8, 29]","[8, 17, 17, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",7.0
180,WIWTAZ,CC1(C)COP(=O)(C(C#N)=P2([O-])OCC(C)(C)CO2)OC1.CC1(C)COP(=O)(C(C#N)=P2([O-])OCC(C)(C)CO2)OC1.CC1(C)COP(=O)(C(C#N)=P2([O-])OCC(C)(C)CO2)OC1.O,67,1,"[(0, 1), (1, 2), (1, 23), (1, 44), (1, 20), (1, 41), (1, 62)]","[0, 2, 23, 44, 20, 41, 62]","[8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",7.0
181,WUPDUH,Cc1ccc([NH+]=Cc2ccccc2[O-])cc1N=Cc1ccccc1O.Cc1ccc([NH+]=Cc2ccccc2[O-])cc1N=Cc1ccccc1O.Cc1ccc([NH+]=Cc2ccccc2[O-])cc1N=Cc1ccccc1O.O=N(O)O.O=N(O)O.O=N(O)O,67,14,"[(13, 14), (14, 15), (14, 19), (14, 23), (14, 27), (14, 52), (14, 18), (14, 22), (14, 26)]","[13, 15, 19, 23, 27, 52, 18, 22, 26]","[8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
182,XACHAM,CCC(CC)Oc1cccc2c1C1=NC3=NC(=NC4=NC(=NC5=NC(=NC2=N1)c1c(OC(CC)CC)cccc15)c1c(OC(CC)CC)cccc14)c1c(OC(CC)CC)cccc13.CCCCCCCCNc1ccc(-c2c3nc(c(-c4ccc(NCCCCCCCC)cc4)c4ccc([nH]4)c(-c4ccc(NCCCCCCCC)cc4)c4nc(c(-c5ccc(NCCCCCCCC)cc5)c5ccc2[nH]5)C=C4)C=C3)cc1,67,21,"[(20, 21), (21, 22), (21, 85), (21, 32), (21, 54), (21, 89), (21, 93), (21, 97)]","[20, 22, 85, 32, 54, 89, 93, 97]","[7, 7, 7, 7, 7, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
183,XAGRAC,Cc1cc(C=O)c(O)c(C=NCCN(CCN=Cc2cc(C)cc(C=O)c2O)CCN=Cc2cc(C)cc(C=O)c2O)c1,67,8,"[(7, 8), (8, 9), (8, 20), (8, 23), (8, 26), (8, 32), (8, 43)]","[7, 9, 20, 23, 26, 32, 43]","[8, 8, 7, 7, 7, 7, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",7.0
184,XANMUY,Cc1cc(C)c(C)c1C.Cc1cc(C)c(C)c1C.Cc1cc(C)c(C)c1C,67,9,"[(1, 9), (2, 9), (3, 9), (5, 9), (7, 9), (9, 10), (9, 19), (9, 11), (9, 13), (9, 15), (9, 17), (9, 20), (9, 22), (9, 24), (9, 26)]","[1, 2, 3, 5, 7, 10, 19, 11, 13, 15, 17, 20, 22, 24, 26]","[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",15.0
185,XARVOB,O=C([O-])CN(CCN(CCN(CC(=O)O)CC(=O)O)CC(=O)[O-])CCN(CC(=O)[O-])CC(=O)O,67,18,"[(4, 18), (7, 18), (10, 18), (13, 18), (17, 18), (18, 19), (18, 23), (18, 27), (18, 31)]","[4, 7, 10, 13, 17, 19, 23, 27, 31]","[7, 7, 7, 7, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
186,XAWVOG,O.O.O=N(O)O.O=N(O)O.c1ccc(c2cccc(c3ccccn3)n2)nc1,67,1,"[(0, 1), (1, 2), (1, 3), (1, 7), (1, 11), (1, 6), (1, 10), (1, 22), (1, 28)]","[0, 2, 3, 7, 11, 6, 10, 22, 28]","[8, 8, 8, 8, 7, 8, 8, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
187,XAXYEB,Cl.Cl.Cl.NC(=O)NN=Cc1ccc2cccc(O)c2n1,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 14), (1, 17), (1, 19)]","[0, 2, 3, 4, 14, 17, 19]","[17, 17, 17, 8, 7, 8, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",7.0
188,XEQMEL,Oc1ccccc1C=NCCN(CCN=Cc1ccccc1O)CCN=Cc1ccccc1O,67,23,"[(0, 23), (8, 23), (11, 23), (14, 23), (22, 23), (23, 24), (23, 32)]","[0, 8, 11, 14, 22, 24, 32]","[8, 7, 7, 7, 8, 8, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",7.0
189,XEWVIE,O.O.O.O.O.O.c1ccc(-c2ccccn2)nc1,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 18)]","[0, 2, 3, 4, 5, 6, 7, 18]","[8, 8, 8, 8, 8, 8, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
190,XEWXIG,O.O.O.O.O.O.c1ccc(-c2ccccn2)nc1,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 18)]","[0, 2, 3, 4, 5, 6, 7, 18]","[8, 8, 8, 8, 8, 8, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
191,XEXDAF,CC1=NN(c2ccccc2)C(=O)C1C(=O)c1ccccc1.CC1=NN(c2ccccc2)C(=O)C1C(=O)c1ccccc1.CC1=NN(c2ccccc2)C(=O)C1C(=O)c1ccccc1.O.O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 24), (1, 45), (1, 17), (1, 38), (1, 59)]","[0, 2, 3, 24, 45, 17, 38, 59]","[8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
192,XIBPOR,COc1cc(C)cc(C=[NH+]c2ccccc2O)c1[O-].COc1cc(C)cc(C=[NH+]c2ccccc2O)c1[O-].O.O=N(O)O.O=N(O)O,67,1,"[(0, 1), (1, 2), (1, 6), (1, 10), (1, 29), (1, 5), (1, 9), (1, 27), (1, 46)]","[0, 2, 6, 10, 29, 5, 9, 27, 46]","[8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
193,XINNIS,O.O.O.O.c1ccc(-c2nnn[nH]2)nc1.c1ccc(-c2nnn[nH]2)nc1,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 16), (1, 15), (1, 26)]","[0, 2, 3, 4, 5, 16, 15, 26]","[8, 8, 8, 8, 7, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
194,XINPEQ,O.O.O.c1ccc(-c2nnn[nH]2)nc1.c1ccc(-c2nnn[nH]2)nc1.c1ccc(-c2nnn[nH]2)nc1,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 15), (1, 26), (1, 14), (1, 25), (1, 36)]","[0, 2, 3, 4, 15, 26, 14, 25, 36]","[8, 8, 8, 7, 7, 7, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
195,XOFKIN,O.O.O.O=N(O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O.O=N(O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O.O=N(O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 20), (1, 36), (1, 19), (1, 35), (1, 51)]","[0, 2, 3, 4, 20, 36, 19, 35, 51]","[8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
196,XUJVUV,CC(C)OP(=O)(CP(=O)(OC(C)C)OC(C)C)OC(C)C.Cl.O.O.O.c1cnc2c(c1)ccc1cccnc12,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 26), (1, 9), (1, 37)]","[0, 2, 3, 4, 5, 26, 9, 37]","[8, 8, 8, 17, 8, 7, 8, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
197,XUXGUS,O=C([O-])CN(CCN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])CCN(CC(=O)[O-])CC(=O)[O-],67,18,"[(4, 18), (7, 18), (10, 18), (13, 18), (17, 18), (18, 19), (18, 23), (18, 27), (18, 31)]","[4, 7, 10, 13, 17, 19, 23, 27, 31]","[7, 7, 7, 7, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",9.0
198,YEFVUA,C1CCOC1.C1CCOC1.C1CCOC1.Cl.Cl.c1cccc1,67,1,"[(0, 1), (1, 2), (1, 3), (1, 8), (1, 13), (1, 18), (1, 19), (1, 20), (1, 21), (1, 22)]","[0, 2, 3, 8, 13, 18, 19, 20, 21, 22]","[17, 17, 8, 8, 8, 6, 6, 6, 6, 6]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
199,YIVTOM,C1CCOC1.O=C(C=C(O)C(F)(F)F)c1ccc2ccccc2c1.c1cccc1.c1cccc1,67,8,"[(7, 8), (8, 9), (8, 10), (8, 15), (8, 20), (8, 16), (8, 17), (8, 18), (8, 19), (8, 21), (8, 22), (8, 23), (8, 24)]","[7, 9, 10, 15, 20, 16, 17, 18, 19, 21, 22, 23, 24]","[8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",13.0
200,YOBJUX,O.O.O.O.O=C(O)c1ccncc1.O=C(O)c1ccncc1.O=N(O)O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 14), (1, 23), (1, 26)]","[0, 2, 3, 4, 5, 14, 23, 26]","[8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
201,YOCYIZ,O=N(O)O.O=N(O)O.O=N(O)O.c1cnc2c(c1)ccc1cccnc12.c1cnc2c(c1)ccc1cccnc12,67,3,"[(2, 3), (3, 4), (3, 5), (3, 9), (3, 13), (3, 27), (3, 8), (3, 12), (3, 24), (3, 38)]","[2, 4, 5, 9, 13, 27, 8, 12, 24, 38]","[8, 8, 8, 8, 7, 7, 8, 8, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
202,YUNCUI,C1CCOC1.C1CCOC1.C[Si](C)(C)C.C[Si](C)(C)C.C[Si](C)(C)C,67,5,"[(4, 5), (5, 6), (5, 11), (5, 16), (5, 21)]","[4, 6, 11, 16, 21]","[6, 6, 6, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",5.0
203,YUNDAP,C1CN2CCC1CC2.C1CN2CCC1CC2.C[Si](C)(C)C.C[Si](C)(C)C.C[Si](C)(C)C,67,5,"[(4, 5), (5, 6), (5, 11), (5, 16), (5, 24)]","[4, 6, 11, 16, 24]","[6, 6, 6, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",5.0
204,YUNDET,C[Si](C)(C)C.C[Si](C)(C)C.C[Si](C)(C)C.Cc1cncc(C)c1.Cc1cncc(C)c1.Cc1cncc(C)c1,67,8,"[(3, 8), (8, 9), (8, 14), (8, 19), (8, 24), (8, 32)]","[3, 9, 14, 19, 24, 32]","[7, 6, 6, 6, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",6.0
205,YUNDIX,C[Si](C)(C)C.C[Si](C)(C)C.C[Si](C)(C)C.O=P(C1CCCCC1)(C1CCCCC1)C1CCCCC1.O=P(C1CCCCC1)(C1CCCCC1)C1CCCCC1,67,5,"[(4, 5), (5, 6), (5, 11), (5, 16), (5, 36)]","[4, 6, 11, 16, 36]","[6, 6, 6, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",5.0
206,ZANFIG,NC(=O)NC(N)=O.NC(=O)NC(N)=O.O.O.O.O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 12), (1, 10), (1, 17)]","[0, 2, 3, 4, 5, 12, 10, 17]","[8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
207,ZASCUV,O.O.O.O.O.O=P(c1ccccc1)(c1ccccc1)C1CCCCC1.O=P(c1ccccc1)(c1ccccc1)C1CCCCC1,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 26)]","[0, 2, 3, 4, 5, 6, 26]","[8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",7.0
208,ZOLBEK,O.O.O.O.O=N(O)O.O=N(O)O.O=N(O)O,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 9), (1, 13), (1, 8), (1, 12), (1, 16)]","[0, 2, 3, 4, 5, 9, 13, 8, 12, 16]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",10.0
209,ZOQKAT,C.C.Cc1cc(C(C)(C)C)nn1[BH](n1nc(C(C)(C)C)cc1C)n1nc(C(C)(C)C)cc1C,67,1,"[(0, 1), (1, 2), (1, 3), (1, 11), (1, 21)]","[0, 2, 3, 11, 21]","[6, 6, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",5.0
210,ZOTSEI,c1ccc(Nc2ccccc2)cc1.c1ccc(Nc2ccccc2)cc1.c1ccc(Nc2ccccc2)cc1.c1ccc([N-]c2ccccc2)cc1,67,13,"[(6, 13), (13, 14), (13, 27), (13, 40)]","[6, 14, 27, 40]","[7, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",4.0
211,ZUBZUU,c1ccc(N=C2c3cccc4cccc(c34)C2Nc2ccccc2)cc1.c1ccc(N=C2c3cccc4cccc(c34)C2Nc2ccccc2)cc1.c1ccc(N=C2c3cccc4cccc(c34)C2Nc2ccccc2)cc1,67,25,"[(6, 25), (18, 25), (25, 26), (25, 52), (25, 38), (25, 64)]","[6, 18, 26, 52, 38, 64]","[7, 7, 7, 7, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",6.0
212,ZULFIY,O.O.O.O.O.O.c1ccc(-c2ccccn2)nc1,67,1,"[(0, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 18)]","[0, 2, 3, 4, 5, 6, 7, 18]","[8, 8, 8, 8, 8, 8, 7, 7]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",8.0
213,ZUNGUN,C1CCOC1.C1CCOC1.[BH]123[BH]45[BH]67[CH]89[CH]1%10[BH]21%11[BH]%1082[BH]698[BH]126[BH]34%11[BH-]5786.[BH]123[BH]45[CH]67[CH]89[BH]1%10[BH]21%11[BH]342[BH]563[BH]784[BH]%1091[BH]2%1134,67,5,"[(3, 5), (5, 6), (5, 11), (5, 22), (5, 12), (5, 13), (5, 14), (5, 15), (5, 23), (5, 24), (5, 25), (5, 26)]","[3, 6, 11, 22, 12, 13, 14, 15, 23, 24, 25, 26]","[8, 8, 5, 5, 5, 6, 6, 5, 5, 6, 6, 5]","['SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE', 'SINGLE']",12.0
